name,role,appearances
Jake Szymanski,Director,2
Anand Tiwari,Director,2
Tsuyoshi Nakakuki,Director,2
Alejandro Montiel,Director,2
Yoshiyuki Momose,Director,2
Walter Taylaur,Director,2
Ian Cheney,Director,2
Alex Timbers,Director,2
Claire Scanlon,Director,2
Mag Hsu,Director,2
Chih-Yen Hsu,Director,2
Ulises Valencia,Director,2
Park Hoon-Jung,Director,2
Madeleine Parry,Director,2
Scott Zabielski,Director,2
Steve Paley,Director,2
Rano Karno,Director,2
Ivan Ayr,Director,2
Ahmed Nader Galal,Director,2
Billy Corben,Director,2
Venkatesh Maha,Director,2
John Schultz,Director,2
Ravi Babu,Director,2
Brett Haley,Director,2
Tom Donahue,Director,2
Julián Hernández,Director,2
Madhur Bhandarkar,Director,2
Damien O'Connor,Director,2
Paul Miller,Director,2
Stanley Nelson,Director,2
Marek Losey,Director,2
Brian Oakes,Director,2
Khaled Marei,Director,2
Jonathan A. Rosenbaum,Director,2
Jaime P. Habac Jr.,Director,2
Karthik Subbaraj,Director,2
Kan Eguchi,Director,2
Tom Stern,Director,2
Michael Fimognari,Director,2
Francesco Imperato,Director,2
Nadia Hallgren,Director,2
Shankar,Director,2
Mysskin,Director,2
Peter Berg,Director,2
Ziad Doueiri,Director,2
Apoorva Lakhia,Director,2
Reema Kagti,Director,2
Ole Bornedal,Director,2
Ahmed Zain,Director,2
Farah Khan,Director,2
Bernie Denk,Director,2
Mehmet Ada Öztekin,Director,2
Peter Sullivan,Director,2
Andibachtiar Yusuf,Director,2
Diego Pignataro,Director,2
Barry Avrich,Director,2
Kenny Leon,Director,2
Angga Dwimas Sasongko,Director,2
Dianna Basso,Director,2
César Rodrigues,Director,2
Sion Sono,Director,2
Mana Yasuda,Director,2
Drea Cooper,Director,2
Zackary Canepari,Director,2
Mike Gunther,Director,2
Jeethu Joseph,Director,2
Yuki Tanada,Director,2
Malik Nejer,Director,2
Halitha Shameem,Director,2
Vir Das,Director,2
Alex Diaz,Director,2
Alex Minton,Director,2
Sanjay Leela Bhansali,Director,2
Funke Akindele,Director,2
Mark Thornton,Director,2
Todd Kauffman,Director,2
Julien Leclercq,Director,2
Neville Shah,Director,2
Olivier Megaton,Director,2
Gaspar Antillo,Director,2
Fabio Ock,Director,2
Florent Bodin,Director,2
Caroline Suh,Director,2
Gary Andrews,Director,2
Deepa Mehta,Director,2
Danish Aslam,Director,2
Claudio Norza,Director,2
Seiji Kishi,Director,2
Jérome Mouscadet,Director,2
Hayato Date,Director,2
Patrick Graham,Director,2
Cha Young-Hoon,Director,2
Kim Jin-Won,Director,2
Lee Yoon-Jung,Director,2
Lee Jung-Hyo,Director,2
Lee Sang-Yeob,Director,2
Kim Seong-Yoon,Director,2
Park Shin-Woo,Director,2
Lee Eung-Bok,Director,2
유제원,Director,2
Ahn Gil-Ho,Director,2
Tsai Yueh-Hsun,Director,2
Kim Hee-Won,Director,2
Han Dong-Hwa,Director,2
Oleg Kuzovkov,Director,2
Kim Sok-Yun,Director,2
Lee Tae-Gon,Director,2
Chiaki Kon,Director,2
Jorge Torregrossa,Director,2
Lucía Alemany,Director,2
Hiroaki Matsuyama,Director,2
Emre Sahin,Director,2
Shin Won-Ho,Director,2
Lam Yuk Fan,Director,2
Chen Ming Zhang,Director,2
Oh Jin-Seok,Director,2
Nicolas Le Nevé,Director,2
Park Joon-Hwa,Director,2
Yusuke Ishida,Director,2
Andrew Baird,Director,1
Saron Sakina,Director,1
Filip Zylber,Director,1
Zhao Ji,Director,1
Hamisha Daryani Ahuja,Director,1
Radha Krishna Kumar,Director,1
Ryuichi Hiroki,Director,1
Emmett Malloy,Director,1
Aleksey Tsitsilin,Director,1
Chen-Hao Yin,Director,1
Max Jabs,Director,1
David Yarovesky,Director,1
Joe Guidry,Director,1
Han Kwang-Il,Director,1
Vitor Brandt,Director,1
Castille Landon,Director,1
Stanley D'Costa,Director,1
Chinaza Onuzo,Director,1
Kim Seong-Hun,Director,1
Ryan Crego,Director,1
Icíar Bollaín,Director,1
Daria Bukvic,Director,1
Kevin Smith,Director,1
Álvaro Fernández Armero,Director,1
Neil Labute,Director,1
Tosin Igho,Director,1
Peter Flinth,Director,1
Muzi Mthembu,Director,1
Letizia Lamartire,Director,1
Travon Free,Director,1
Martin Desmond Roe,Director,1
Hadrah Daeng Ratu,Director,1
Ali Tabrizi,Director,1
Tim Fehlbaum,Director,1
Ahishor Solomon,Director,1
Ben Falcone,Director,1
Sarah Noah,Director,1
Anna Elizabeth James,Director,1
Luciana Kaplan,Director,1
Claire Knight,Director,1
Harry Cripps,Director,1
Ajay Bhupathi,Director,1
Salah Abu Seif,Director,1
Roy Chow Hin-Yeung,Director,1
Santhosh Viswanath,Director,1
Samuel Bayer,Director,1
Sylvie Verheyde,Director,1
Martin Prakkat,Director,1
Raj Mehta,Director,1
Kayoze Irani,Director,1
Tushar Jalota,Director,1
Peter Thorwarth,Director,1
Delsar,Director,1
Ricky Ko,Director,1
Siva,Director,1
Christine Luby,Director,1
Naseef Yusuf Izuddin,Director,1
Marie Clements,Director,1
Anusha Rizvi,Director,1
Cecilia Verheyden,Director,1
Madonne Ashwin,Director,1
Srinath Rajendran,Director,1
Fredrick Munk,Director,1
Mike Hostench,Director,1
Marwan Nabil,Director,1
Nadine Ibrahim,Director,1
Vijay Lalwani,Director,1
Cassi Simonds,Director,1
Pedro Antônio,Director,1
Ram Madhvani,Director,1
Steve Rolston,Director,1
Sk Dale,Director,1
Tone Grøttjord-Glenne,Director,1
Tarzan Nasser,Director,1
Arab Nasser,Director,1
Donovan Marsh,Director,1
Kaashvie Nair,Director,1
Ricardo Trogi,Director,1
Helena Bergström,Director,1
Steven K. Tsuchida,Director,1
Iban Del Campo,Director,1
Adze Ugah,Director,1
Leandro Neri,Director,1
Ferdinando Cito Filomarino,Director,1
David Charhon,Director,1
Matt Thompson,Director,1
Paween Purijitpanya,Director,1
Kim Gatewood,Director,1
Laura Fairrie,Director,1
Matthew Ogens,Director,1
